$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
[18331]   29.3253820   25.4293455   22.4112477   30.2968169   34.0626619
[18336]   42.7939768   30.1859784   25.8815294   29.6655069   31.6236972
[18341]   20.9626725   31.9375866   26.2302761   25.3788151   33.2798926
[18346]   19.6021057   20.2934607   26.1960605   18.8650480   45.0982144
[18351]   35.2917944   41.2220010   18.1840338   18.3475986   36.2679854
[18356]   31.1585474   25.6984120   35.1771772   28.2321189   34.6080273
[18361]   20.6151953   40.4675602   23.9886319   27.2705867   31.6924891
[18366]   31.6810510   38.3478016   26.2374602   28.4871175   35.5686384
[18371]   26.7003541   39.2735444   29.3445670   38.0234338   30.3162412
[18376]   33.1228425   23.9106217   30.7230914   35.6607166   33.7816814
[18381]   38.2639996   31.5768296   16.5493294   14.6056963   33.7575760
[18386]   23.4161705   29.2885875   58.2855826   51.6451906   53.5154442
[18391]   46.3493055   34.4280139   23.7267579   22.8367336   55.9517270
[18396]   75.0106252   45.4676789   30.9665217   43.8518064   43.7258921
[18401]   36.5001621   35.3271153   24.4855881   44.2211456   35.5555658
[18406]   22.7930124   29.4984107   35.7606939   46.6850405   34.1384117
[18411]   23.2372728   37.9427660   33.7965142   30.1480037   18.7050852
[18416]   25.5610337   31.0753578   31.2715870   91.4738732   14.8648856
[18421]   37.9660059   39.9411823   37.8685619   39.0700322   28.6421299
[18426]   48.6583338   63.0935672   27.8877262   39.8904822   41.2878746
[18431]   36.6638790   29.5251565   33.1305462   70.8452868   39.7970630
[18436]   13.9659197   34.9208248   33.5829355   37.9062271   38.0250047
[18441]   39.0287825   44.0092925   37.5059102   23.3209950   34.7358580
[18446]   62.2644970   45.0587236   36.7873317   39.5709870   59.8682798
[18451]   42.2442733   48.3577315   43.1027314   32.6774573   29.6655086
[18456]   31.8851109   27.3453441   24.4218825   26.2334914   34.9789535
[18461]   34.1414658   31.7092662   30.9854439   37.4543107   25.0368510
[18466]   55.0300970   36.0283460   43.8739597   18.6718899   25.3212958
[18471]   35.6964312   34.2548066   32.9190400   35.1770006   28.2312631
[18476]   30.8990678   30.7334638   43.1494458   62.5735880  106.0633897
[18481]   35.7638041   42.6857614   37.8865783   27.0141050   28.2958333
[18486]   42.5283234   45.7626230   40.9479301   24.4371910   39.0505460
[18491]   35.2690804   40.6167535   32.1986665   40.2738664   36.0231204
[18496]   40.9296201   38.2646006   31.1935558   23.0727893   27.6954352
[18501]   34.3320406   23.5270648   29.2886521   58.2856034   51.6451871
[18506]   53.5146654   46.3466757   34.0036608   23.8829571   23.0077433
[18511]   56.0704263   75.2560807   46.3315150   31.2657242   45.5372380
[18516]   43.8704182   36.3943097   32.9818194   32.2350835   36.1923014
[18521]   35.0356435   29.2378517   24.5767451   37.1703566   56.6184205
[18526]   38.1836225   31.0810789   48.4626159   33.7867515   34.4879611
[18531]   18.6517353   25.0380766   33.0334850   28.1594895  101.0558897
[18536]   18.9239242   37.9463740   57.0163258   41.2986621   39.0734808
[18541]   31.5659033   51.9313436   67.8247377   38.8535350   40.4181382
[18546]   38.9340789   36.7294548   44.5113797   34.3292354   43.8449290
[18551]   42.4972067   16.5282288   41.4117967   30.6048391   38.7784318
[18556]   37.5703151   40.0594525   47.8965914   33.7779155   23.3715298
[18561]   34.7364418   54.8975754   40.0465698   37.8498074   43.6880216
[18566]   48.6506058   37.7532038   45.0464452   33.8356494   30.5498712
[18571]   29.6656413   32.8864117   26.1995686   48.4914404   26.2348853
[18576]   35.9917922   33.6789155   27.8959492   33.7077517   38.8413498
[18581]   24.3566258   55.1865004   37.2749093   41.9593921   20.1048111
[18586]   23.4023848   38.4050456   36.2906025   34.4356987   35.1784878
[18591]   28.2345499   42.6827230   29.0539669   47.4087659   29.1487972
[18596]   62.7651921   39.7465664   46.4115788   38.8083132   29.7846179
[18601]   28.6603293   49.6013915   86.1573741   40.5686107   36.1249377
[18606]   39.6480187   44.4251612   35.5377355   32.5885506   35.9113129
[18611]   35.9828309   37.9863292   38.2763392   34.2441000   22.5134397
[18616]   22.7765688   34.3072765   23.4817709   29.2886120   58.2855907
[18621]   51.6452027   53.5173743   46.3519326   34.9540463   24.5455194
[18626]   22.9837973   56.0307013   75.1297497   45.9746328   31.8373213
[18631]   45.1885484   43.7876157   36.3042401   35.3558257   29.7951879
[18636]   19.5333191   24.5431749   16.5703873   27.8486370   33.0557412
[18641]   41.0664005   27.6478775   18.1932500   29.9939011   33.7692938
[18646]   25.7204482   18.6869868   25.5033907   28.7096593   31.8456554
[18651]   22.5075935   13.6836254   36.9540845   22.9638494   35.3187581
[18656]   38.9950181   22.3357296   42.0483715   25.4217399   22.5038056
[18661]   37.8802895   24.9155431   36.5924618   28.6788679   31.9945717
[18666]   38.1398522   38.9425826   11.0440311   27.6337075   34.2907088
[18671]   28.6058965   37.7490468   29.7471399   32.3715356   31.1683702
[18676]   23.2241179   34.7351807   36.7825999   37.2264677   27.5893366
[18681]   18.4091397   23.0916194   37.0957446   45.8921279   30.1625180
[18686]   32.5299598   29.6652829   31.2972143   29.7677574   28.3951945
[18691]   26.2275012   35.6924701   33.7704987   30.9080483   28.2052349
[18696]   37.8528827   25.3586114   43.4000268   33.6214671   42.2907783
[18701]   16.4720498   22.1671711   32.4425877   28.6089573   27.8788708
[18706]   35.1749111   28.2274294   31.1577562   31.8049420   41.3261848
[18711]   29.5542682   22.7909798   22.0776457   28.0439824   36.7727499
[18716]   20.1871526   27.6566821   36.3135086   31.1092495   39.8313963
[18721]   20.4558903   38.5717406   28.0734127   38.4389085   32.6406160
[18726]   37.3390631   35.8281615   36.6039464   38.2489733   23.8217253
[18731]   18.9010668   21.6054580   34.2864702   23.5198918   29.2886320
[18736]   58.2855926   51.6451648   53.5115861   46.3397174   33.5054663
[18741]   23.9253752   22.9427269   56.0502623   75.2760465   46.4823121
[18746]   31.1893383   45.0608369   43.8517194   37.3468068   40.7272264
[18751]  102.7728955   46.9666631   47.4570953   22.6199477   27.8159774
[18756]   41.8146117  144.2597814   44.3379666   44.9185002   38.1850010
[18761]   40.0376874   41.7766026   18.6877726   25.8085970   36.1371656
[18766]   33.7233597   44.7627310   16.4643862   39.7120321   44.1906014
[18771]   38.0436688   39.6201584   36.7389530  170.2056172   46.2073844
[18776]   80.4598450   67.7803109   32.4154684   36.7494402   71.2748372
[18781]   66.9704058   54.4481983   46.9907090   15.8060921  118.0147167
[18786]   56.1379702   31.8465139   42.0103364  111.1910284   37.3997649
[18791]   43.8351191   23.4354628   34.7370724   73.3006245   44.6386324
[18796]   33.7796450   81.4618631   75.5689735   38.6171305   48.1024545
[18801]   45.6506653   35.7601204   29.6658436   34.0068487   34.6951439
[18806]   52.4787080   26.2392791   37.9770557   33.7963695   34.5288480
[18811]   39.7602325   46.0666888   26.5224651   49.3784599   37.7920920
[18816]   54.4189284   20.4086881   58.7954789   39.1035483   55.4583109
[18821]   53.8521601   35.1812330   28.2368125   69.2623360   40.8684301
[18826]   54.2930024  121.3109745   58.9706398   56.3918840   67.2152237
[18831]   39.7247995   34.9164471   28.8517987   95.0589535   77.4969121
[18836]   45.7622520   40.0358203   40.1724128   83.3121445   44.5710320
[18841]   32.8013907   38.3302959   36.3010952   37.3595885   38.3100988
[18846]   34.9676997   29.1785747   21.5245495   34.2874198   23.5196158
[18851]   29.2886341   58.2856007   51.6452237   53.5182907   46.3545024
[18856]   37.0057967   24.3299764   23.1719040   56.1612049   75.3877085
[18861]   46.7251649   31.9418084   57.0736987   43.8723520   36.8404481
[18866]   31.9285648   30.3032899   32.4333405   18.7566286   14.7643897
[18871]   27.0267477   35.9301367   39.4606137   25.5984615   29.9446375
[18876]   33.0634954   33.9559198   35.2774378   18.6849494   25.3344786
[18881]   31.2143308   29.7024141   30.9704863   11.5073473   36.2961885
[18886]   28.3619466   36.8126428   39.0739619   28.8009928   34.0855486
[18891]   37.4174245   31.2876299   38.9384714   30.7057412   36.6818283
[18896]   29.3029884   41.9625904   34.8662513   37.5406990    9.4867522
[18901]   37.0078915   31.2951487   30.0539830   34.4537365   36.6646458
[18906]   20.0755363   28.8496940   23.3524970   34.7365428   38.5109682
[18911]   34.7760301   29.8331686   34.5031197   35.9728096   33.3866483
[18916]   23.3905995   28.0171839   27.3666992   29.6658418   21.7690429
[18921]   30.6384729   35.5569006   26.2383332   27.3489792   33.7415266
[18926]   29.5978898   29.4225129   34.8969690   24.8743635   39.8855282
[18931]   35.5841949   21.4393766   14.7429000   27.8327580   36.0867534
[18936]   40.4545321   36.0859233   35.1800908   28.2328862   35.8618971
[18941]   26.1511575   25.1490086   23.2574481   38.7534836   20.2264049
[18946]   24.8295980   38.2572918   28.0203330   28.4829039   21.7138462
[18951]   18.3192114   40.8070157   31.8995802   39.2792426   25.5733006
[18956]   27.3785350   29.6474346   35.9754155   35.7791061   25.4348752
[18961]   38.2734781   31.1250681   18.6109699   21.1403758   34.1110716
[18966]   23.5156987   29.2886366   58.2856084   51.6452274   53.5155852
[18971]   46.3499258   34.7355559   23.6836901   22.9425659   56.0428593
[18976]   75.2124595   46.2671311   31.2709230   46.0529544   43.8313191
[18981]   36.8341942   38.6273996   18.4948555   21.3323525   18.0473981
[18986]   17.7318685   25.5767311   35.5642408   37.9596673   23.2665830
[18991]   30.0138026   27.2525526   32.3006290   28.3765268   18.6818436
[18996]   24.1026157   29.6386421   22.9357929   19.8864829   11.5001071
[19001]   34.3256632   20.2157916   35.0639818   39.2194103   28.4236635
[19006]   32.3205355   23.3615850   30.4948613   37.5143986   24.2512848
[19011]   36.5807713   18.4134787   42.3344854   24.9220579   31.4001971
[19016]    8.5979313   29.7310087   18.9292782   22.6093048   26.8002648
[19021]   30.6092727   16.5316954   21.8102051   23.3301946   34.7357321
[19026]   36.2984888   26.7839549   23.4259449   29.1638058   29.0719427
[19031]   28.3931788   24.7635527   34.8715089   24.6829757   29.6656875
[19036]   17.1603178   17.9392922   32.6878692   26.2372870   18.4733049
[19041]   33.7020344   19.6788359   26.7283547   24.9405454   20.3420701
[19046]   31.9823065   35.9362454   21.9964022   12.5402813   23.3038423
[19051]   31.5074950   40.2368713   29.5579094   35.1784113   28.2277217
[19056]   34.8207858   21.1787165   28.1292245   18.4821900   31.1411097
[19061]   33.0164452   26.4772023   36.6224204   26.7303958   28.2616003
[19066]   22.6531576   19.6238181   40.7577046   29.8637273   39.0929349
[19071]   22.5131364   19.8544763   16.9348266   36.2160158   36.1427293
[19076]   28.3485666   38.2613645   30.2314187   15.9005428   19.5605540
[19081]   33.4307697   23.5105567   29.2886436   58.2856126   51.6452067
[19086]   53.5113844   46.3438316   34.7854165   24.0793547   22.8226996
[19091]   55.9588204   74.9804396   45.4760722   30.9186163   44.8158063
[19096]   43.6818507   37.0436273   44.7026164   29.6042512   35.4182963
[19101]   30.6433187   28.8205301   28.6079570   34.0732531   46.3213698
[19106]   25.6185299   38.8777293   46.5736868   33.7829453   39.2805831
[19111]   18.7096551   25.7068566   32.1325070   42.7048672   47.1821986
[19116]   15.5040367   45.1088002   23.9347658   40.2870534   39.9237330
[19121]   24.0867737   65.3914715   37.7854173   33.3175984   38.7420767
[19126]   50.0737495   36.7068140   43.4541945   42.8886561   33.0791911
[19131]   54.2611458   11.2135894   37.9214222   28.5309154   43.2995589
[19136]   29.4844681   35.9484967   33.5058745   35.5990151   23.3847597
[19141]   34.7374264   54.4189765   69.3176815   44.9892800   39.2285006
[19146]   63.0511797   33.9098672   52.4501250   35.7950968   38.2692506
[19151]   29.6661190   42.2811021   27.5289962   33.1421005   26.2446085
[19156]   28.8111861   34.0568794   32.0625964   43.9708774   35.6138021
[19161]   44.9122739   45.9607816   37.0891240   23.8834013   23.8907863
[19166]   27.5483573   37.1477301   41.9110287   31.0484472   35.1844387
[19171]   28.2359575   35.0665593   39.9868373   40.8992458   31.1258915
[19176]   61.9671399   75.0176464   67.7456812   41.0383583   25.5162785
[19181]   28.3821253   23.9100320   30.6488792   42.3711184   28.6774785
[19186]   40.6965435   44.7433865   34.5259204   28.6189606   39.5814209
[19191]   36.6370401   47.1827493   38.3234497   27.0281616   33.8990316
[19196]   21.5150554   34.0338861   23.5277896   29.2886450   58.2856183
[19201]   51.6452533   53.5166180   46.3507438   35.8422894   24.9388545
[19206]   23.6208158   56.6048714   76.2661645   49.9345963   31.6726253
[19211]   45.9722306   43.9130403   37.4713828   45.6139890   24.7903660
[19216]   32.0631978   26.3742942   30.9695152   27.9903503   38.0372381
[19221]   75.1211098   34.1247410   45.0574936  117.3285063   33.4007300
[19226]   39.0374139   18.6998595   25.7004453   48.4542840   27.5684461
[19231]   34.4642927   18.5888698   45.4179570   52.8155568   62.1074139
[19236]   40.0523622   33.6948493  117.3754291   42.2380728   46.9181308
[19241]   37.9058887   40.7768508   36.7479056   39.6492520   42.7189363
[19246]   42.2539978  125.7941650   18.3002346   34.3692412   26.6031289
[19251]   37.3131508   28.7882306   32.3285636   31.9690427   30.9904846
[19256]   23.4368049   34.7377539   39.5304546   35.8673192   35.1103727
[19261]  105.2170653  128.8535659   36.4641918   60.7521605   37.7857412
[19266]   38.7518573   29.6661524   49.8834131   26.3164073   55.6862525
[19271]   26.2457783   27.1477680   33.8100774   30.8364264   42.1705808
[19276]   37.1320372   36.9566189   51.0783277   38.0106807   60.3465030
[19281]   23.2647768   24.4305143   39.1075542   41.3564819   36.0175176
[19286]   35.1850766   28.2383196   42.5521266   37.0116156   43.8083880
[19291]   67.4391843   38.8396254   80.1711208   46.0603382   41.6401725
[19296]   33.2323213   28.8708715   59.8742543   38.5174214   41.4229415
[19301]   41.9163337   39.9877504   49.4599421   33.0127220   26.2283114
[19306]   38.2157435   36.7236480   44.2996211   38.3374079   33.4313866
[19311]   18.9637650   21.1508134   33.9257588   23.5220967   29.2886375
[19316]   58.2856116   51.6452555   53.5184179   46.3547183   36.3838572
[19321]   24.1063462   22.9223929   56.0774708   75.3444230   47.3772246
[19326]   31.6097421   45.2187928   43.9092104   36.8341423   40.9712475
[19331]   31.8073035   21.8819231   28.2387511   41.0967731   26.1496219
[19336]   33.5745040   36.1004181   19.9687103   22.9322549   69.2739464
[19341]   33.8339717   23.2896191   18.6796151   25.4220394   33.3097271
[19346]   29.8920424   19.3722248   17.3153862   39.4253441   41.4920554
[19351]   48.8721695   39.5452876   23.7070848   51.9313094   35.2710096
[19356]   24.2715532   38.9663137   27.6188644   36.6299962   15.9000128
[19361]   42.2826192   28.2070907   64.0971238   10.6132898   35.4928735
[19366]   26.9918006   29.4480047   24.4923691   36.5768862   17.6991392
[19371]   23.4151401   23.2025605   34.7366123   39.2961649   34.6118052
[19376]   24.7503390   42.1047657   39.7759236   28.4701993   21.6223231
[19381]   33.6600614   27.3537024   29.6658280   19.7588456   30.7797072
[19386]   26.2267992   26.2365867   26.5571021   33.6743920   29.5614724
[19391]   30.6441974   37.0247144   23.4841936   36.1594330   34.7259690
[19396]   33.5899758   10.0990797   28.2032986   34.2880176   40.6140992
[19401]   30.9656045   35.1812060   28.2319091   28.7692702   29.6060137
[19406]   31.1907813   32.6495256   31.0062733   26.1215380   17.4415179
[19411]   38.1651347   18.4988462   27.4764556   32.1453907   23.5719778
[19416]   41.4461899   21.1579681   39.3083384   21.5677211   20.1832863
[19421]   32.6549699   35.8770744   36.2593636   24.8371650   38.2923828
